person_id,person_name,num_samples,split
quan_chi_lm,Quan Chi Lâm,8,train
quan_hiu_ng,Quan Hiểu Đồng,8,train
quan_tuyt_doanh,Quan Tuyết Doanh,6,train
rebecca_ferguson,Rebecca Ferguson,4,train
rena_nounen,Rena Nounen,7,train
riho_takada,Riho Takada,6,train
roh_jeong_un,Roh Jeong Un,6,train
sana,Sana,8,train
sasaki_nozomi,Sasaki Nozomi,8,train
seino_nana,Seino Nana,6,train
shin_sekyung,Shin Se-kyung,6,train
shiraishi_sei,Shiraishi Sei,8,train
son_yejin,Son Ye-jin,7,train
song_hyekyo,Song Hye-kyo,7,train
tanaka_yuko,Tanaka Yuko,7,train
tanakashi_rin,Tanakashi Rin,6,train
tao_tsuchiya,Tao Tsuchiya,6,train
thu_h,Thu Hà,8,train
th_nguyn,Thư Nguyễn,6,train
thm_nguyt,Thầm Nguyệt,6,train
thm_my_trang,Thẩm My Trang,5,train
toda_erika,Toda Erika,8,train
triu_kim_mch,Triệu Kim Mạch,7,train
triu_l_dnh,Triệu Lệ Dĩnh,6,train
trng_b_chi,Trương Bá Chi,8,train
trng_d_hi,Trương Dư Hi,8,train
trng_hinh_d,Trương Hinh Dư,5,train
trng_miu_di,Trương Miểu Di,9,train
trng_mn,Trương Mẫn,8,train
trng_thin_i,Trương Thiên Ái,6,train
trng_tnh_nghi,Trương Tịnh Nghi,6,train
trng_v_k,Trương Vũ Kỳ,4,train
trn_hng,Trần Hồng,8,train
trn_c_dung,Trần Đức Dung,6,train
trnh_sng,Trịnh Sảng,8,train
tsuyu,Tsuyu,6,train
tn_nht_ninh,Tôn Nhất Ninh,8,train
tng_cn_cn,Tưởng Cần Cần,7,train
tng_hn,Tưởng Hân,6,train
tn_lam,Tần Lam,9,train
tng_dt,Tống Dật,7,train
t_hy_vin,Từ Hy Viên,8,train
vng_s_nhin,Vương Sở Nhiên,7,train
vng_t_hin,Vương Tổ Hiền,8,train
vng_t_thun,Vương Tử Thuần,8,train
vng_nh_l,Vương Ảnh Lộ,8,train
vn_thin,Vạn Thiến,7,train
winona_ryder,Winona Ryder,7,train
yoshitaka_yuriko,Yoshitaka Yuriko,5,train
yui_asakura,Yui Asakura,6,train
n_o,Ân Đào,5,train
in_hi_vi,Điền Hi Vi,7,train
i_l_oa,Đại Lộ Oa,8,train
ch_l_nhit_ba,Địch Lệ Nhiệt Ba,8,train
ng_l_,Đồng Lệ Á,7,train
_bng_nhn,Đỗ Băng Nhạn,5,train
