person,similarity_to_type
Deguchi Natsuki,-0.01042227540165186
Lily Collins,-0.011090106330811977
Hirose Suzu,-0.011180718429386616
Katsumura Mika,-0.011984423734247684
Ân Đào,-0.014515872113406658
Arimura Kasumi,-0.01891784742474556
Từ Hy Viên,-0.019382119178771973
Quan Hiểu Đồng,-0.020514506846666336
Millie Brady,-0.021863052621483803
Bae Suzy,-0.022205984219908714
Daran Tasha,-0.02252446860074997
Roh Jeong Un,-0.027664046734571457
Hashimoto Kana,-0.02815772220492363
Châu Huệ Mẫn,-0.029485128819942474
Keira Knightkey,-0.02959035150706768
Tao Tsuchiya,-0.030046425759792328
Lee Ye bin,-0.03150668740272522
Park Jihyun,-0.03511790931224823
Son Ye-jin,-0.0352480486035347
Nguyễn Ngoc Huyền,-0.03647252917289734
Yoshitaka Yuriko,-0.044131770730018616
Kim Ji Won,-0.04709012061357498
Jung Eun-chae,-0.047444816678762436
Kim Tae Hee,-0.0477587915956974
Anna Chipovskaya,-0.047787152230739594
Yui Asakura,-0.047898128628730774
Lee Ju Eun,-0.05177091807126999
Asuka Saito,-0.05386519432067871
Italy Monoca,-0.05522165447473526
Anne Hathaway,-0.05730903893709183
Trương Miểu Di,-0.06532333046197891
Im Jinnah,-0.06550399214029312
Rena Nounen,-0.06581970304250717
Bao Thượng Ân,-0.06753566116094589
Lưu Tâm Du,-0.06857385486364365
Aragaki Yuko,-0.0718916803598404
Trương Mẫn,-0.07406484335660934
Bạch Băng,-0.07431870698928833
Grace Kelly,-0.07811976969242096
Fujiyoshi Karin,-0.08031877130270004
Rebecca Ferguson,-0.08233886957168579
Nicole Kidman,-0.08790864050388336
Riho Takada,-0.09427675604820251
Phương Anh Đào,-0.10247320681810379
Tanakashi Rin,-0.10255688428878784
Choi Ye-won,-0.1160464957356453
Diệp Bảo Ngọc,-0.11755701899528503
Komatsu Nana,-0.12121336162090302
Megan Fox,-0.12547466158866882
Ishihara Satomi,-0.13020764291286469
Blake Lively,-0.13112254440784454
Nakamori Akina,-0.13228951394557953
Can Đình ĐÌnh,-0.13601768016815186
Han Hyo-joo,-0.14203940331935883
Thầm Nguyệt,-0.14493030309677124
Lý Uyển Đát,-0.1483348309993744
Toda Erika,-0.14931173622608185
Miriam Leone,-0.162827268242836
Kim Hae Ri,-0.1730743795633316
Lưu Thi Thi,-0.1739424467086792
Jang Gyu-ri,-0.1840115785598755
Han Chae-young,-0.22797353565692902
Tưởng Hân,-0.27208584547042847
Trương Tịnh Nghi,-0.2752169668674469
Kim Claudia,-0.2984417974948883
Winona Ryder,-0.38727787137031555
Địch Lệ Nhiệt Ba,-0.42699047923088074
